lab,trial_type,looking_time
madlabucsd,ADS,5.51
purdueinfantspeech,IDS,0.82
cdcceu,IDS,11.9
lppparisdescartes2,ADS,1940.0
socialcogumiami,ADS,0.14
callab,IDS,0.0
babylabkingswood,IDS,4661.0
bchdosu,IDS,16.19
infantcoglablouisville,training,12.712
lllliv,IDS,15.018
bchdosu,ADS,10.112
cfnuofn,ADS,16.51
babylabparisdescartes1,ADS,7.059
chosunbaby,,
babylabpotsdam,ADS,3.962
cdcceu,IDS,5.196
ileap,IDS,17.254
infantllmadison,ADS,2.263
ldlottawa,training,4.4716
labunam,IDS,2882.0
babylabbrookes,training,17.86
weescienceedinburgh,ADS,11.81
ldlottawa,IDS,1.385
cdcceu,ADS,16.29
labunam,ADS,3946.0
babylablmu,IDS,9.12
chosunbaby,IDS,14.711
ldlottawa,IDS,0.0
infantllmadison,IDS,14.222
bllumanitoba,IDS,8.983
wsigoettingen,ADS,2.8
bchdosu,IDS,2.8
babylabyork,ADS,7.6
babylabvuw,IDS,1.461
babylabutrecht,IDS,17.999424
babylabkingswood,ADS,1918.0
trainorlab,ADS,6.5311
cfnuofn,Training,0.0
babylabutrecht,ADS,14.381625
labunam,ADS,0.0
ldlottawa,IDS,3.5383
ethosrennes,ADS,0.0
chosunbaby,ADS,4.198
babylablangessex,IDS,
bchdosu,training,4.032
lllliv,IDS,8.16
babylabutrecht,ADS,6.940892
jmucdl,IDS,
bounbcl,ADS,3.16
langlabucla,ADS,11.92
bllumanitoba,IDS,2.527
escompicbsleipzig,IDS,11.3
lcdfsu,test-ADS,202.0
bchdosu,IDS,6.4
dcnlabtennessee,ADS,12.001
ldlottawa,IDS,6.2567
langlabucla,IDS,5.632
babylabplymouth,IDS,15.47
icclbc,ADS,21.665
callab,ADS,0.0828857421875
nusinfantlanguagecentre,IDS,15.54
ldlottawa,IDS,6.155
infantcogubc,IDS,8.6
kyotobabylab,IDS,11.05
babylabkonstanz,training,15.39
babylabshimane,training,12.75
babylablangessex,ADS,5.786
babylabnijmegen,IDS,3.47
wsigoettingen,ADS,18.0
icclbc,ADS,13.215
labunam,ADS,826.0
babylingoslo,ADS,5.03
ethosrennes,ADS,5.38
babylabyork,ADS,6.9
babylablangessex,IDS,1.322
babylabnijmegen,IDS,1.81
babylablmu,ADS,
weltentdeckerzurich,IDS,6.51
callab,IDS,2.9652099609375
dcnlabtennessee,IDS,10.504
cdcceu,IDS,1.206
babylabumassb,IDS,5.95
infantllmadison,IDS,15.278
purdueinfantspeech,IDS,
babylabplymouth,ADS,
babylabutrecht,ADS,13.235367
jmucdl,IDS,0.0
isplabmcgill,ADS,0.99
icclbc,Training,2.333
ethosrennes,ADS,2.53
ethosrennes,IDS,8.29
trainorlab,ADS,1.4402
lancaster,IDS,2.996897331
purdueinfantspeech,IDS,1.17
weescienceedinburgh,ADS,15.99
jmucdl,IDS,
ethosrennes,IDS,0.0
babylabuclajohnson,IDS,16.56
babylablangessex,IDS,
wsigoettingen,IDS,11.39
lscppsl,ADS,244.0
udssaarland,training,7.9580681324
callab,IDS,0.0
infantllmadison,ADS,8.407
babylabvuw,IDS,17.385
wsigoettingen,ADS,18.0
infantllmadison,ADS,11.157
babylableiden,IDS,5.73
labunam,ADS,932.0
babylabyork,training,11.5
babylabutrecht,ADS,14.55065
babylablmu,IDS,2.78
babylabprinceton,training,9.767
babylabkonstanz,training,15.5
babylabbrookes,IDS,2.704
minddevlabbicocca,IDS,5210.0
babylablmu,training,0.0
bllumanitoba,training,15.599
lcduleeds,ADS,0.0
babylabnijmegen,IDS,1.36
childlabmanchester,,
weltentdeckerzurich,IDS,1.77
irlconcordia,ADS,1.4
babylabprinceton,ADS,2.052
babylablangessex,IDS,0.964
baldwinlabuoregon,ADS,6.500896001
langlabucla,IDS,15.391
babylabpotsdam,IDS,2.229
socialcogumiami,ADS,5.78
infantlanglabutk,ADS2,7872.0
babylabkingswood,IDS,11121.0
infantlanglabutk,IDS5,10446.0
callab,ADS,0.0
bllumanitoba,ADS,4.919
unlvmusiclab,ADS,17.744
babylabkonstanz,ADS,5.69
bllumanitoba,ADS,5.991
babylabutrecht,IDS,5.547063
bcrlunlv,IDS,14.17
earlysocogfm,IDS,2.2
ldlottawa,IDS,
bcrlunlv,IDS,6.7
infantllmadison,ADS,9.559
infantlanglabutk,ADS1,3832.0
ldlottawa,IDS,2.00167
babylabutrecht,IDS,6.34893
ethosrennes,training,11.68
wsigoettingen,ADS,15.76
weltentdeckerzurich,IDS,
lscppsl,ADS,1478.0
infantcoglablouisville,ADS,1.992
babylabshimane,ADS,4.22
socialcogumiami,IDS,
pocdnorthwestern,ADS,1.06596
cdcceu,ADS,1.796
lancaster,IDS,2.094154306
pocdnorthwestern,ADS,16.280939999999998
infantcogubc,IDS,9.35
udssaarland,IDS,3.0383479595
babylabutrecht,ADS,17.729046
lscppsl,ADS,2769.0
chosunbaby,training,11.947
bounbcl,IDS,5.76
udssaarland,ADS,12.8000051975
musdevutm,ADS,2.449
purdueinfantspeech,IDS,3.47
infantcogubc,ADS,0.0
ethosrennes,IDS,0.0
babylabprinceton,IDS,5.125
lppparisdescartes2,ADS,1436.0
ileap,training,4.184
bchdosu,IDS,16.508
isplabmcgill,ADS,1.99
pocdnorthwestern,IDS,1.517
wsigoettingen,ADS,14.22
babylabkingswood,ADS,3852.0
chosunbaby,ADS,4.146
ethosrennes,IDS,
infantlanglabutk,IDS8,1578.0
kokuhamburg,ADS,7.65
wsigoettingen,IDS,16.7
chosunbaby,,
bcrlunlv,IDS,2.6
udssaarland,IDS,5.6679310799
dcnlabtennessee,ADS,1.894
chosunbaby,ADS,3.11
bchdosu,IDS,0.864
infantcoglablouisville,ADS,1.048
langlabucla,IDS,8.048
infantlanglabutk,IDS1,19902.0
wsigoettingen,ADS,18.0
bounbcl,ADS,0.52
udssaarland,ADS,5.0349609852
infantllmadison,ADS,4.176
babylabpotsdam,ADS,3.533
babylabuclajohnson,IDS,18.0
babylabpotsdam,IDS,1.607
babylabutrecht,ADS,6.197809
cfnuofn,IDS,27.8
kokuhamburg,IDS,4.18
babylablmu,IDS,
babylablangessex,IDS,0.0
babylabbrookes,IDS,
chosunbaby,,
babylabbrookes,ADS,16.67
weescienceedinburgh,IDS,4.03
chosunbaby,ADS,6.576
infantllmadison,IDS,6.277
babylablmu,ADS,2.22
infantlanglabutk,IDS3,5249.0
ldlottawa,IDS,7.00667
infantlanglabutk,Train 2,3358.0
bchdosu,ADS,3.745
pocdnorthwestern,IDS,2.96996
icclbc,Training,20.632
kyotobabylab,ADS,7.61
childlabmanchester,IDS,1.872
musdevutm,ADS,9.766
purdueinfantspeech,IDS,13.36
chosunbaby,,
ldlottawa,ADS,4.57166
babylabpotsdam,ADS,4.562
purdueinfantspeech,IDS,15.97
babylabpotsdam,IDS,6.673
weltentdeckerzurich,IDS,7.04
labunam,IDS,5358.0
ldlottawa,IDS,0.5667
pocdnorthwestern,ADS,4.384
infantllmadison,IDS,5.587
infantcogubc,Training,3.44
langlabucla,ADS,7.072
babylabutrecht,IDS,1.9162
unlvmusiclab,IDS,17.424
lllliv,ADS,
icclbc,ADS,4.065
bounbcl,ADS,6.96
ethosrennes,training,2.19
babylabpotsdam,ADS,4.189
babylabnijmegen,IDS,3.34
unlvmusiclab,IDS,17.677
cdcceu,IDS,8.492
babylabpotsdam,IDS,5.894
babylabutrecht,IDS,1.030746
wsigoettingen,IDS,17.18
infantllmadison,ADS,5.103
babylabumassb,IDS,2.4133
unlvmusiclab,ADS,17.209
infantllmadison,ADS,18.023
kokuhamburg,IDS,
babylablmu,IDS,3.02
bllumanitoba,IDS,13.079
bounbcl,ADS,18.16
infantstudiesubc,IDS,4.237566667
lppparisdescartes2,training,17068.0
babylabbrookes,IDS,12.83
babylablmu,ADS,0.89
ldlottawa,ADS,4.57
wsigoettingen,ADS,18.0
babylabutrecht,ADS,3.28719
wsigoettingen,IDS,
infantcoglablouisville,IDS,3.328
dcnlabtennessee,ADS,3.73
earlysocogfm,ADS,
chosunbaby,ADS,10.271
babylabshimane,ADS,0.01
babylabumassb,ADS,4.9833
babylingoslo,ADS,0.44
bllumanitoba,ADS,
ethosrennes,IDS,13.14
babylabyork,IDS,5.4
purdueinfantspeech,ADS,6.62
unlvmusiclab,IDS,17.508
ethosrennes,IDS,0.55
babylabnijmegen,ADS,7.69
ldlottawa,IDS,16.665
ldlottawa,ADS,1.25167
weltentdeckerzurich,training,11.92
babylabpotsdam,ADS,18.0
kyotobabylab,ADS,7.73
babylabutrecht,ADS,13.581587
weltentdeckerzurich,ADS,0.96
infantcogubc,ADS,0.0
udssaarland,IDS,2.0925400257
babylabpotsdam,IDS,9.291
infantstudiesubc,ADS,
dcnlabtennessee,IDS,0.0
jmucdl,ADS,2.56
udssaarland,training,18.0086979866
bounbcl,IDS,3.04
babylabnijmegen,IDS,6.19
babylabplymouth,ADS,14.77
dcnlabtennessee,training,5.535
purdueinfantspeech,training,8.3
icclbc,IDS,9.0
udssaarland,IDS,5.9714570045
purdueinfantspeech,ADS,1.13
nusinfantlanguagecentre,IDS,0.95
cdcceu,ADS,17.02
ethosrennes,training,12.1
chosunbaby,ADS,8.799
ethosrennes,IDS,0.02
ldlottawa,ADS,1.635
lcdfsu,test-ADS,750.0
irlconcordia,IDS,
baldwinlabuoregon,training,7.524843072
udssaarland,ADS,8.2548978329
childlabmanchester,IDS,0.032
lancaster,IDS,0.0
nusinfantlanguagecentre,ADS,2.5
langlabucla,IDS,13.312
bchdosu,IDS,6.063
ethosrennes,training,8.95
babylabumassb,ADS,0.43333
jmucdl,Training,0.0
cfnuofn,IDS,0.0
ethosrennes,IDS,1.1
unlvmusiclab,ADS,17.363
langlabucla,IDS,7.375
infantcoglablouisville,training,0.592
infantcogubc,ADS,15.6
childlabmanchester,ADS,0.0
nusinfantlanguagecentre,ADS,2.53
babylabparisdescartes1,ADS,1.021
ldlottawa,IDS,3.5866
bllumanitoba,ADS,14.543
ldlottawa,IDS,
babylabshimane,IDS,1.72
udssaarland,ADS,12.6898567677
babylablmu,ADS,
socialcogumiami,IDS,3.48
islnotredame,ADS,16.598
trainorlab,ADS,11.1001
infantcogubc,IDS,14.23
ldlottawa,ADS,0.9166
infantcogubc,IDS,3.7
cdcceu,,
infantllmadison,IDS,6.486
babylabyork,ADS,10.4
infantstudiesubc,training,18.65196667
babylabbrookes,IDS,15.608
weltentdeckerzurich,IDS,0.0
pocdnorthwestern,IDS,
infantcogubc,Training,10.85
infantlanglabutk,ADS1,20109.0
ethosrennes,IDS,3.04
lcduleeds,IDS,3.67
icclbc,Training,0.0
babylabshimane,ADS,1.33
infantlanglabutk,ADS8,287.0
babylabpotsdam,training,16.337
kyotobabylab,ADS,11.83
langlabucla,IDS,7.408
infantlanglabutk,ADS7,2776.0
lppparisdescartes2,IDS,2429.0
babylabshimane,ADS,0.0
islnotredame,IDS,17.505
childlabmanchester,ADS,2.668
bllumanitoba,IDS,3.055
ethosrennes,IDS,0.78
ldlottawa,ADS,0.25
udssaarland,IDS,3.3854699135
babylabkingswood,ADS,7226.0
chosunbaby,training,7.168
infantllmadison,training,4.248
dcnlabtennessee,IDS,2.43
socialcogumiami,IDS,0.13
bounbcl,IDS,1.6
infantllmadison,ADS,3.567
wsigoettingen,ADS,18.0
babylabuclajohnson,IDS,2.46
babylabkingswood,ADS,4133.0
islnotredame,IDS,15.681
ethosrennes,IDS,
bllumanitoba,ADS,12.924
ethosrennes,IDS,13.83
babylablmu,IDS,
babylabnijmegen,training,18.02
bchdosu,ADS,4.481
earlysocogfm,IDS,
chosunbaby,IDS,4.47
babylabparisdescartes1,ADS,3.446
lcduleeds,IDS,1.213
callab,IDS,5.29606628417969
musdevutm,IDS,15.866
labunam,ADS,0.0
babylabplymouth,ADS,
babylabbrookes,training,9.62
cfnuofn,IDS,4.35
islnotredame,IDS,6.528
kokuhamburg,ADS,
trainorlab,IDS,3.1431
infantcogubc,ADS,6.63
babylabkingswood,training,9312.0
wsigoettingen,ADS,9.82
babylabumassb,ADS,11.99
earlysocogfm,ADS,
babylabpotsdam,IDS,5.502
bllumanitoba,IDS,14.156
babylabnijmegen,training,1.03
babylabbrookes,IDS,9.34
lscppsl,ADS,10363.0
infantllmadison,IDS,14.344
lcdfsu,test-IDS,8845.0
lscppsl,IDS,0.0
infantlanglabutk,ADS3,5469.0
infantllmadison,IDS,5.628
childlabmanchester,ADS,4.656
cfnuofn,IDS,0.0
infantcogubc,ADS,5.59
madlabucsd,ADS,13.21
musdevutm,training,15.178
purdueinfantspeech,ADS,13.72
kokuhamburg,IDS,1.91
trainorlab,IDS,10.3779
weltentdeckerzurich,ADS,15.84
babylabyork,ADS,17.9
babylabbrookes,IDS,16.642
lppparisdescartes2,IDS,2198.0
babylabutrecht,IDS,15.513036
babylabplymouth,IDS,3.44
wsigoettingen,IDS,10.85
childlabmanchester,ADS,2.586
kyotobabylab,IDS,6.66
wsigoettingen,ADS,17.11
kokuhamburg,ADS,
socialcogumiami,training,9.54
ldlottawa,ADS,1.81833
babylabkingswood,ADS,2028.0
babylabuclajohnson,IDS,10.0
babylabnijmegen,IDS,2.85
isplabmcgill,ADS,
ldlottawa,ADS,1.60167
bchdosu,IDS,14.964
babylablmu,IDS,10.92
lscppsl,IDS,3025.0
purdueinfantspeech,IDS,2.51
babylabkingswood,IDS,4660.0
ldlottawa,ADS,2.20167
irlconcordia,IDS,14.31
babylabkingswood,IDS,764.0
infantllmadison,training,6.152
bcrlunlv,ADS,1.5
babylabreading,ADS,
irlconcordia,ADS,2.05
babylabnijmegen,ADS,5.33
babylabreading,ADS,7.63
wsigoettingen,ADS,6.81
lllliv,training,2.319
wsigoettingen,ADS,2.99
ethosrennes,ADS,0.99
babylabprinceton,ADS,4.126
babylabuclajohnson,ADS,18.0
bchdosu,ADS,0.112
cfnuofn,IDS,9.47
lcdfsu,test-IDS,2112.0
infantlanglabutk,ADS4,5672.0
langlabucla,IDS,8.352
trainorlab,IDS,4.0106
babylablmu,ADS,0.49
chosunbaby,IDS,9.496
babylabutrecht,ADS,13.146851
wsigoettingen,IDS,3.1
babylabyork,IDS,10.4
langlabucla,ADS,18.994
childlabmanchester,ADS,0.618
babylabutrecht,training,14.371643
babylabplymouth,ADS,4.48
lancaster,IDS,12.2
babylabutrecht,ADS,10.503302
bllumanitoba,ADS,8.319
babylablmu,IDS,1.51
jmucdl,IDS,2.14
earlysocogfm,IDS,
babylabshimane,IDS,2.08
langlabucla,training,8.223
wsigoettingen,ADS,13.2
weltentdeckerzurich,IDS,3.09
babylabumassb,training,7.3633
ldlottawa,ADS,3.38667
babylablmu,ADS,2.87
babylabshimane,ADS,2.97
lllliv,IDS,1.559
lscppsl,training,2389.0
cdcceu,ADS,14.824
wsigoettingen,training,18.0
chosunbaby,ADS,16.531
babylabpotsdam,IDS,5.708
chosunbaby,IDS,4.013
weescienceedinburgh,ADS,
babylabkonstanz,IDS,17.67
earlysocogfm,IDS,
purdueinfantspeech,IDS,
socialcogumiami,IDS,5.63
labunam,ADS,
icclbc,ADS,
babylablmu,IDS,1.83
madlabucsd,training,2.3
cdcceu,IDS,17.7
dcnlabtennessee,IDS,0.0
earlysocogfm,ADS,4.68
weescienceedinburgh,ADS,17.7
chosunbaby,IDS,11.708
lppparisdescartes2,ADS,7127.0
langlabucla,ADS,2.64
infantstudiesubc,IDS,1.935266667
ethosrennes,ADS,2.91
chosunbaby,ADS,3.704
irlconcordia,ADS,0.0
babylabprinceton,training,16.944
lcdfsu,test-IDS,400.0
babylablmu,ADS,
babylablmu,IDS,
baldwinlabuoregon,IDS,3.070440147
bllumanitoba,ADS,3.559
infantstudiesubc,ADS,4.004
lllliv,ADS,0.026
babylabparisdescartes1,ADS,
baldwinlabuoregon,IDS,0.380585949
wsigoettingen,IDS,14.88
babylablmu,IDS,
labunam,training,12434.0
infantcogubc,IDS,15.43
langlabucla,IDS,
lcduleeds,IDS,7.749
childlabmanchester,ADS,1.346
babylabpotsdam,ADS,3.244
babylabplymouth,IDS,7.13
babylabparisdescartes1,ADS,0.841
islnotredame,IDS,10.916
lancaster,IDS,14.11808094
babylabbrookes,IDS,17.48
wsigoettingen,IDS,6.29
childlabmanchester,ADS,1.55
lcdfsu,test-IDS,12343.0
labunam,ADS,4193.0
babylablmu,IDS,
bchdosu,IDS,7.328
babylablmu,ADS,3.53
langlabucla,ADS,
dcnlabtennessee,ADS,2.604
bchdosu,ADS,3.248
babylabnijmegen,IDS,6.92
babylabbrookes,IDS,17.51
bchdosu,ADS,15.24
weltentdeckerzurich,ADS,0.0
islnotredame,ADS,6.084
babylabuclajohnson,IDS,2.2
babylablmu,training,4.69
babylabnijmegen,IDS,16.15
kokuhamburg,IDS,
musdevutm,training,9.641
babylabumassb,IDS,2.15
unlvmusiclab,Training,18.432
kyotobabylab,IDS,2.23
lcduleeds,IDS,0.0
kokuhamburg,,
babylabkingswood,ADS,7815.0
babylabplymouth,IDS,15.71
babylabuclajohnson,training,9.2
jmucdl,ADS,
