lab,trial_type,looking_time
infantllmadison,IDS,2.92
icclbc,IDS,14.049
wsigoettingen,ADS,16.32
islnotredame,IDS,5.75
langlabucla,ADS,2.816
langlabucla,IDS,18.993
bllumanitoba,ADS,1.879
babylabpotsdam,ADS,4.909
udssaarland,IDS,7.2487800121
babylabuclajohnson,ADS,5.69
babylabreading,ADS,3.83
ethosrennes,ADS,
cdcceu,ADS,1.732
lllliv,ADS,3.161
bcrlunlv,ADS,4.167
babylabuclajohnson,IDS,1.83
chosunbaby,ADS,5.806
irlconcordia,ADS,4.9
udssaarland,ADS,5.9458529949
kyotobabylab,IDS,3.55
earlysocogfm,training,13.56
unlvmusiclab,IDS,16.592
weescienceedinburgh,ADS,1.66
langlabucla,training,18.995
ethosrennes,ADS,6.45
chosunbaby,IDS,8.175
ethosrennes,ADS,4.64
langlabucla,IDS,5.936
labunam,IDS,2683.0
kokuhamburg,,
babylableiden,ADS,3.52
infantcoglablouisville,IDS,16.6
ileap,IDS,6.848
bchdosu,ADS,3.264
babylablangessex,ADS,2.275
babylabpotsdam,ADS,8.332
bcrlunlv,IDS,7.9
lllliv,IDS,1.176
chosunbaby,ADS,3.901
langlabucla,IDS,5.776
langlabucla,training,7.6
infantcoglablouisville,IDS,0.976
babylabplymouth,IDS,7.08
babylabyork,ADS,4.4
lscppsl,ADS,0.0
babylabbrookes,training,7.09
icclbc,IDS,15.899
pocdnorthwestern,IDS,5.773020000000001
udssaarland,IDS,3.8676011562
infantlanglabutk,ADS8,1440.0
infantllmadison,ADS,1.111
lllliv,IDS,0.724
ethosrennes,ADS,2.78
bounbcl,IDS,5.32
nusinfantlanguagecentre,training,17.58
bllumanitoba,training,2.823
earlysocogfm,ADS,
weltentdeckerzurich,IDS,2.78
babylabkonstanz,IDS,4.61
irlconcordia,training,4.36
irlconcordia,training,4.38
babylabplymouth,IDS,3.41
labunam,IDS,1517.0
kokuhamburg,ADS,
unlvmusiclab,ADS,10.439
babylabkonstanz,ADS,4.33
ethosrennes,IDS,3.45
madlabucsd,ADS,
wsigoettingen,IDS,1.51
infantcoglablouisville,ADS,5.1
babylabkingswood,IDS,4978.0
babylingoslo,ADS,1.0
weltentdeckerzurich,ADS,1.51
lllliv,IDS,5.343
bchdosu,IDS,17.842
cdcceu,ADS,10.408
purdueinfantspeech,IDS,16.11
infantlanglabutk,IDS6,1084.0
irlconcordia,ADS,1.95
nusinfantlanguagecentre,IDS,
babylabuclajohnson,IDS,17.82
babylabbrookes,ADS,
ethosrennes,ADS,0.27
infantlanglabutk,IDS4,18369.0
babylablangessex,ADS,0.0
infantcoglablouisville,IDS,6.592
irlconcordia,IDS,9.08
lppparisdescartes2,IDS,4229.0
dcnlabtennessee,ADS,1.126
babylabbrookes,ADS,5.26
bcrlunlv,training,11.43
trainorlab,IDS,5.7466
weltentdeckerzurich,IDS,7.02
nusinfantlanguagecentre,IDS,
babylabutrecht,ADS,3.414256
babylingoslo,IDS,0.0
nusinfantlanguagecentre,IDS,7.8
weltentdeckerzurich,IDS,12.9
lllliv,ADS,0.0
babylabutrecht,ADS,4.652059
wsigoettingen,IDS,16.3
wsigoettingen,IDS,14.1
earlysocogfm,IDS,13.14
ldlottawa,IDS,7.723
babylablangessex,ADS,0.0
babylabutrecht,IDS,15.956142
babylabbrookes,IDS,2.79
babylabutrecht,ADS,11.333574
babylabbrookes,IDS,2.96
bcrlunlv,IDS,4.567
babylabutrecht,ADS,5.491072
callab,training,9.51492309570312
babylabyork,ADS,3.3
babylabkingswood,IDS,9467.0
babylabkingswood,IDS,7023.0
earlysocogfm,ADS,5.52
langlabucla,IDS,7.2
babylabkingswood,ADS,1.0
udssaarland,ADS,2.8605949879
cdcceu,ADS,3.674
ethosrennes,ADS,9.02
musdevutm,training,8.424
babylabreading,ADS,11.88
ldlottawa,IDS,5.98833
infantllmadison,ADS,3.849
purdueinfantspeech,training,4.66
chosunbaby,IDS,3.439
babylabkonstanz,ADS,8.31
labunam,IDS,
bchdosu,Training,6.944
chosunbaby,IDS,2.598
pocdnorthwestern,IDS,16.322039999999998
ethosrennes,IDS,2.98
babylabnijmegen,training,5.08
cdcceu,IDS,2.224
babylabutrecht,IDS,4.062125
infantlanglabutk,IDS1,13391.0
infantllmadison,ADS,4.265
labunam,IDS,7841.0
babylabnijmegen,training,6.68
pocdnorthwestern,Training,1.32399
babylabbrookes,ADS,6.65
lppparisdescartes2,IDS,7400.0
lscppsl,IDS,5551.0
babylabnijmegen,ADS,2.69
ethosrennes,IDS,3.97
unlvmusiclab,ADS,13.617
babylabnijmegen,ADS,2.9
lllliv,training,3.56
bchdosu,ADS,1.856
unlvmusiclab,ADS,17.488
nusinfantlanguagecentre,ADS,
chosunbaby,ADS,10.879
irlconcordia,ADS,3.13
earlysocogfm,ADS,0.0
babylabnijmegen,IDS,14.03
babylabnijmegen,IDS,13.27
babylabkingswood,IDS,10174.0
bllumanitoba,ADS,11.743
babylabpotsdam,training,3.309
infantlanglabutk,IDS3,2529.0
infantstudiesubc,IDS,7.974633333
pocdnorthwestern,ADS,0.662
bchdosu,IDS,2.032
chosunbaby,ADS,6.855
musdevutm,IDS,6.022
babylableiden,training,
kyotobabylab,ADS,12.34
babylabpotsdam,ADS,17.802
nusinfantlanguagecentre,IDS,10.89
lancaster,IDS,0.0
infantlanglabutk,IDS3,6055.0
babylabnijmegen,training,5.02
langlabucla,IDS,9.104
lcdfsu,test-ADS,4036.0
bounbcl,IDS,6.2
infantllmadison,IDS,8.279
infantllmadison,IDS,
babylabshimane,ADS,17.36
babylabprinceton,training,17.744
ldlottawa,ADS,5.755
bllumanitoba,training,12.415
madlabucsd,ADS,3.14
callab,IDS,4.6865234375
langlabucla,ADS,17.312
lcduleeds,IDS,
bllumanitoba,ADS,5.335
trainorlab,ADS,1.2907
bllumanitoba,IDS,6.359
jmucdl,ADS,
babylabnijmegen,IDS,13.06
purdueinfantspeech,ADS,2.04
ethosrennes,IDS,1.12
purdueinfantspeech,IDS,
lancaster,ADS,4.98
babylabuclajohnson,ADS,8.33
weltentdeckerzurich,IDS,7.73
earlysocogfm,ADS,
earlysocogfm,training,12.28
weltentdeckerzurich,training,4.53
ethosrennes,ADS,0.54
socialcogumiami,ADS,
langlabucla,IDS,7.024
kokuhamburg,training,6.21
musdevutm,training,4.758
minddevlabbicocca,IDS,7378.0
bounbcl,ADS,0.6
islnotredame,IDS,4.086
babylabyork,training,17.9
weescienceedinburgh,ADS,3.49
wsigoettingen,training,4.67
weltentdeckerzurich,training,14.82
ethosrennes,ADS,18.3
minddevlabbicocca,ADS,17751.0
babylabnijmegen,ADS,11.11
ldlottawa,ADS,4.436
ldlottawa,ADS,6.7733
trainorlab,IDS,8.4625
cdcceu,ADS,13.096
infantcogubc,ADS,2.8
labunam,IDS,0.0
chosunbaby,training,7.776
ethosrennes,IDS,2.25
infantcogubc,ADS,8.36
babylabplymouth,ADS,8.51
labunam,IDS,404.0
weltentdeckerzurich,IDS,2.95
udssaarland,training,16.0444002151
babylabyork,ADS,17.9
ethosrennes,training,9.57
purdueinfantspeech,ADS,
cfnuofn,IDS,0.0
musdevutm,IDS,6.319
cogdevlabbyu,IDS,17.1
babylabshimane,ADS,0.0
ldlottawa,IDS,5.4067
babylabpotsdam,ADS,15.337
chosunbaby,IDS,4.119
bcrlunlv,training,10.47
babylabkingswood,ADS,0.0
babylabuclajohnson,ADS,4.65
lcdfsu,test-IDS,330.0
bllumanitoba,ADS,5.103
lcduleeds,ADS,0.0
infantlanglabutk,IDS8,15440.0
babylingoslo,ADS,0.0
minddevlabbicocca,ADS,0.0
infantllmadison,ADS,4.838
kokuhamburg,IDS,2.05
babylabpotsdam,ADS,7.928
bllumanitoba,ADS,7.007
babylabutrecht,ADS,6.465153
wsigoettingen,ADS,4.84
nusinfantlanguagecentre,training,11.57
nusinfantlanguagecentre,training,1.52
langlabucla,training,9.455
bounbcl,IDS,5.16
callab,ADS,17.093505859375
bchdosu,IDS,2.256
pocdnorthwestern,ADS,1.352
weescienceedinburgh,ADS,15.99
bcrlunlv,IDS,
purdueinfantspeech,IDS,
babylabpotsdam,IDS,5.922
babylabshimane,ADS,0.0
cfnuofn,IDS,15.59
babylabnijmegen,ADS,2.85
infantllmadison,ADS,
ethosrennes,IDS,5.46
islnotredame,ADS,14.47
udssaarland,IDS,2.8926889896
babylabnijmegen,ADS,5.71
jmucdl,IDS,1.1
babylabnijmegen,ADS,1.34
weltentdeckerzurich,ADS,
callab,ADS,2.6322021484375
escompicbsleipzig,training,4.0
babylabplymouth,ADS,2.67
escompicbsleipzig,ADS,9.45
chosunbaby,IDS,6.69
weescienceedinburgh,training,6.79
bllumanitoba,ADS,4.367
infantllmadison,ADS,1.237
babylabbrookes,IDS,2.48
socialcogumiami,IDS,5.8
chosunbaby,ADS,2.688
lllliv,IDS,1.116
babylabprinceton,IDS,
babylabbrookes,IDS,17.55
infantcoglablouisville,ADS,13.448
trainorlab,training,6.256
babylabkingswood,IDS,7551.0
babylabshimane,ADS,9.76
babylabbrookes,IDS,2.13
purdueinfantspeech,ADS,3.05
lllliv,ADS,3.09
babylabprinceton,IDS,
babylabpotsdam,IDS,2.479
langlabucla,ADS,8.384
bchdosu,IDS,2.48
infantcogubc,IDS,5.72
babylabpotsdam,IDS,5.329
bchdosu,ADS,3.759
lcduleeds,ADS,2.912
dcnlabtennessee,IDS,2.568
babylingoslo,IDS,0.0
babylabshimane,training,12.73
bcrlunlv,IDS,
infantcogubc,ADS,10.4
infantllmadison,ADS,4.335
bchdosu,IDS,2.736
babylabpotsdam,ADS,16.343
islnotredame,ADS,2.035
kyotobabylab,ADS,3.43
babylablangessex,ADS,1.038
childlabmanchester,,
wsigoettingen,IDS,13.7
babylabbrookes,training,17.345
langlabucla,training,10.159
babylablangessex,IDS,14.218
cdcceu,ADS,2.724
islnotredame,IDS,3.569
bounbcl,IDS,3.44
babylabplymouth,ADS,3.65
ethosrennes,ADS,3.81
kokuhamburg,ADS,7.8
bcrlunlv,ADS,4.433
babylabvuw,Training,15.99
purdueinfantspeech,ADS,3.18
lppparisdescartes2,ADS,3440.0
lcduleeds,training,4.441
weescienceedinburgh,ADS,2.22
babylabbrookes,,
irlconcordia,training,0.0
babylabshimane,training,12.16
babylabvuw,IDS,18.001
lcduleeds,IDS,14.889
infantcogubc,IDS,0.0
babylabplymouth,training,7.41
purdueinfantspeech,IDS,17.83
ethosrennes,IDS,13.15
bounbcl,ADS,2.72
bllumanitoba,ADS,3.775
udssaarland,IDS,5.4350261688
infantstudiesubc,IDS,11.6116
babylabkingswood,ADS,3289.0
bchdosu,IDS,5.904
musdevutm,ADS,5.835
lcduleeds,ADS,0.0
weescienceedinburgh,IDS,10.25
babylabbrookes,IDS,16.08
babylabshimane,ADS,15.12
bounbcl,Training,11.16
icclbc,IDS,1.616
earlysocogfm,ADS,
ethosrennes,IDS,3.64
wsigoettingen,IDS,3.77
socialcogumiami,training,9.42
babylablmu,IDS,
babylabshimane,training,5.36
kokuhamburg,,
babylabkingswood,ADS,13717.0
infantstudiesubc,ADS,0.934266667
babylabnijmegen,ADS,4.36
infantcoglablouisville,ADS,2.32
wsigoettingen,IDS,15.54
unlvmusiclab,Training,10.4
escompicbsleipzig,IDS,1.03
pocdnorthwestern,IDS,3.4210200000000004
cfnuofn,ADS,12.38
weescienceedinburgh,ADS,12.72
babylabbrookes,IDS,13.968
langlabucla,training,18.641
nusinfantlanguagecentre,ADS,
ethosrennes,IDS,2.75
ethosrennes,IDS,1.09
babylabbrookes,IDS,3.75
babylabkingswood,training,2483.0
babylabnijmegen,ADS,3.18
bounbcl,ADS,0.6
kokuhamburg,ADS,3.1
lscppsl,ADS,1562.0
ethosrennes,IDS,9.75
irlconcordia,ADS,4.21
escompicbsleipzig,training,9.04
udssaarland,ADS,2.608492136
dcnlabtennessee,IDS,1.232
lllliv,ADS,3.621
cdcceu,ADS,15.746
bounbcl,IDS,4.12
ldlottawa,ADS,1.81833
lscppsl,ADS,1551.0
babylableiden,ADS,2.83
childlabmanchester,,
udssaarland,training,4.9631521702
lllliv,ADS,5.77
kokuhamburg,IDS,
musdevutm,ADS,
babylablmu,training,0.67
kokuhamburg,training,14.83
icclbc,ADS,7.3
lcdfsu,test-ADS,16454.0
babylabuclajohnson,ADS,9.93
callab,IDS,7.06268310546875
purdueinfantspeech,ADS,1.46
bllumanitoba,ADS,2.607
islnotredame,IDS,3.85
isplabmcgill,IDS,10.9
irlconcordia,ADS,3.95
ethosrennes,training,3.75
dcnlabtennessee,ADS,9.821
islnotredame,IDS,18.017
childlabmanchester,IDS,4.222
chosunbaby,IDS,11.494
babylablangessex,ADS,
infantllmadison,ADS,3.899
lancaster,ADS,4.852769647
musdevutm,ADS,4.166
kokuhamburg,ADS,10.79
kokuhamburg,,
bounbcl,ADS,5.0
babylabbrookes,training,6.95
musdevutm,IDS,16.458
babylabyork,ADS,12.3
labunam,IDS,4547.0
childlabmanchester,IDS,1.612
islnotredame,IDS,7.86
babylabvuw,Training,18.001
nusinfantlanguagecentre,IDS,3.56
labunam,ADS,1526.0
islnotredame,IDS,18.013
babylabparisdescartes1,ADS,
irlconcordia,ADS,0.9
babylabvuw,ADS,18.001
cdcceu,ADS,17.57
cdcceu,ADS,5.632
chosunbaby,,
escompicbsleipzig,IDS,14.54
babylablangessex,IDS,5.689
bllumanitoba,ADS,5.415
babylabuclajohnson,ADS,1.94
lancaster,training,17.18257475
udssaarland,IDS,2.9163489342
udssaarland,ADS,5.5838298798
lancaster,training,10.75
minddevlabbicocca,IDS,0.0
babylabuclajohnson,ADS,8.29
udssaarland,IDS,1.4097659588
udssaarland,IDS,7.4051349163
minddevlabbicocca,IDS,0.0
minddevlabbicocca,IDS,0.0
lancaster,ADS,0.0
babylabuclajohnson,IDS,16.56
babylabuclajohnson,IDS,16.56
udssaarland,training,7.0460629463
lancaster,IDS,2.69
udssaarland,IDS,3.1643381119
lancaster,ADS,0.0
minddevlabbicocca,ADS,0.0
purdueinfantspeech,IDS,6.79
udssaarland,IDS,9.2207620144
udssaarland,training,10.8492460251
babylabuclajohnson,IDS,14.43
babylabuclajohnson,ADS,11.17
minddevlabbicocca,ADS,0.0
minddevlabbicocca,ADS,0.0
udssaarland,IDS,4.6480829716
udssaarland,IDS,3.0483219624
udssaarland,IDS,4.4268908501
udssaarland,ADS,12.1214590073
babylabuclajohnson,ADS,6.23
babylabuclajohnson,ADS,6.78
babylabuclajohnson,ADS,13.54
lancaster,IDS,7.34
lancaster,IDS,4.42
lancaster,IDS,0.03
udssaarland,IDS,4.5853550434
purdueinfantspeech,IDS,1.82
babylabuclajohnson,IDS,5.5
udssaarland,ADS,2.1606209278
lancaster,ADS,1.9488862
babylabuclajohnson,training,9.2
babylabuclajohnson,IDS,16.56
lancaster,ADS,0.0
lancaster,IDS,8.05
babylabuclajohnson,IDS,6.13
babylabuclajohnson,IDS,17.38
udssaarland,ADS,2.5396261215
udssaarland,training,7.0460629463
infantcoglablouisville,ADS,0.0
babylabuclajohnson,ADS,10.05
lancaster,IDS,2.69
udssaarland,IDS,4.6991400719
lancaster,ADS,0.0
udssaarland,ADS,9.6346421242
babylabuclajohnson,ADS,1.94
infantllmadison,ADS,4.624
udssaarland,IDS,2.9056990147
udssaarland,ADS,1.4785573483
udssaarland,IDS,2.9163489342
lancaster,IDS,5.0
udssaarland,training,10.2006587982
purdueinfantspeech,ADS,14.63
minddevlabbicocca,ADS,0.0
babylabuclajohnson,training,18.0
minddevlabbicocca,IDS,0.0
udssaarland,IDS,1.5019440651
minddevlabbicocca,IDS,1892.0
udssaarland,IDS,2.4317109585
babylabuclajohnson,IDS,1.06
infantcoglablouisville,IDS,2.28
babylabuclajohnson,ADS,11.17
udssaarland,ADS,8.317360878
lancaster,ADS,8.264528562
minddevlabbicocca,ADS,0.0
udssaarland,ADS,14.1621670723
lancaster,ADS,11.27
udssaarland,IDS,3.1643381119
lancaster,IDS,0.0
minddevlabbicocca,IDS,0.0
babylabuclajohnson,ADS,6.31
babylabuclajohnson,ADS,3.67
udssaarland,IDS,1.2320017815
lancaster,ADS,1.9488862
lllliv,IDS,
babylabuclajohnson,IDS,15.41
purdueinfantspeech,ADS,1.3
udssaarland,IDS,2.1041150093
udssaarland,IDS,3.1643381119
udssaarland,ADS,5.098856926
udssaarland,training,4.9631521702
udssaarland,training,10.2006587982
udssaarland,ADS,12.5468688011
udssaarland,ADS,5.6785399914
babylabuclajohnson,ADS,6.78
udssaarland,ADS,1.7502679825
infantcoglablouisville,IDS,0.904
purdueinfantspeech,IDS,6.79
babylabuclajohnson,ADS,11.17
udssaarland,training,10.8492460251
